2026-07-12 16:14:13 | INFO | __main__ | application_starting
2026-07-12 16:46:31 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-12 16:46:31 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-12 16:46:31 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-12 16:46:31 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-12 16:46:31 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=7030.00 positions={'AAPL': 10, 'MSFT': 5}
2026-07-12 16:46:31 | INFO | __main__ | application_finished cash=7030.00 positions={'AAPL': 10, 'MSFT': 5} session_trade_count=3
2026-07-12 18:03:39 | INFO | __main__ | application_starting
2026-07-12 18:03:39 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 18:03:39 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION market_data_provider=SIMULATED real_money_trading=false
2026-07-12 18:03:39 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=7030.00 positions={'AAPL': 10, 'MSFT': 5}
2026-07-12 18:03:39 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-12 18:03:39 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-12 18:03:39 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-12 18:03:39 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-12 18:03:39 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-12 18:03:40 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-12 18:03:40 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-12 18:03:40 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-12 18:03:40 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=6 price=146.00 value=876.00
2026-07-12 18:03:40 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=6 price=146.00 session_trade_count=1
2026-07-12 18:03:40 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-12 18:03:41 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-12 18:03:41 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-12 18:03:41 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-12 18:03:41 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=3 price=310.00 value=930.00
2026-07-12 18:03:41 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=3 price=310.00 session_trade_count=2
2026-07-12 18:03:41 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-12 18:03:42 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-12 18:03:42 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-12 18:03:42 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-12 18:03:42 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=7 price=138.00 value=966.00
2026-07-12 18:03:42 | WARNING | app.execution | order_rejected symbol=AAPL side=BUY reason=Proposed AAPL position value £3174.00 exceeds the £3000.00 position limit.
2026-07-12 18:03:42 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-12 18:03:43 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-12 18:03:43 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-12 18:03:43 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-12 18:03:43 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-12 18:03:43 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-12 18:03:43 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5224.00 positions={'AAPL': 16, 'MSFT': 8}
2026-07-12 18:03:43 | INFO | __main__ | application_finished cash=5224.00 positions={'AAPL': 16, 'MSFT': 8} session_trade_count=2
2026-07-12 18:24:20 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 18:24:20 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 18:24:20 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 18:24:21 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 18:24:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 18:24:47 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 429 Too Many Requests"
2026-07-12 18:24:47 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/account/summary status_code=429
2026-07-12 18:26:43 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 18:26:44 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 18:26:44 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 18:26:44 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 18:28:54 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 18:28:55 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 18:28:55 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 18:28:55 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 18:48:53 | INFO | app.portfolio_store | portfolio_creating file=data\portfolio.json starting_cash=5000.00
2026-07-12 18:48:53 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5000.00 positions={}
2026-07-12 18:48:53 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 18:48:53 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 18:48:53 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 18:48:54 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 19:19:12 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 19:19:12 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 19:19:13 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 19:19:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 19:19:13 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 19:19:13 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-12 19:24:08 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 19:24:08 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 19:24:09 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 19:24:09 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 19:24:09 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 19:24:09 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-12 19:49:42 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 19:49:42 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 19:49:43 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 19:49:43 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 19:49:43 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 19:49:43 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-12 19:52:33 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 19:52:33 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-12 19:52:33 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-12 19:52:33 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-12 19:52:34 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-12 19:52:34 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 13:49:31 | INFO | __main__ | application_starting
2026-07-13 13:49:31 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 13:49:31 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION market_data_provider=SIMULATED real_money_trading=false
2026-07-13 13:49:31 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 13:49:31 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 13:49:31 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 13:49:31 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 13:49:31 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 13:49:31 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 13:49:32 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 13:49:32 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 13:49:32 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 13:49:32 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 13:49:32 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=3 price=146.00 session_trade_count=1
2026-07-13 13:49:32 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 13:49:33 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 13:49:33 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 13:49:33 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 13:49:33 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 13:49:33 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=1 price=310.00 session_trade_count=2
2026-07-13 13:49:33 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 13:49:34 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 13:49:34 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 13:49:34 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 13:49:34 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 13:49:34 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=3 price=138.00 session_trade_count=3
2026-07-13 13:49:34 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 13:49:35 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 13:49:35 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 13:49:35 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 13:49:35 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 13:49:35 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 13:49:35 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=3838.00 positions={'AAPL': 6, 'MSFT': 1}
2026-07-13 13:49:35 | INFO | __main__ | application_finished cash=3838.00 positions={'AAPL': 6, 'MSFT': 1} session_trade_count=3
2026-07-13 13:51:18 | INFO | __main__ | application_starting
2026-07-13 13:51:18 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 13:51:18 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION market_data_provider=SIMULATED real_money_trading=false
2026-07-13 13:51:18 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=3838.00 positions={'AAPL': 6, 'MSFT': 1}
2026-07-13 13:51:18 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 13:51:18 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 13:51:18 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 13:51:18 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 13:51:18 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 13:51:19 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 13:51:19 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 13:51:19 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 13:51:19 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 13:51:19 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=3 price=146.00 session_trade_count=1
2026-07-13 13:51:19 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 13:51:20 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 13:51:20 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 13:51:20 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 13:51:20 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 13:51:20 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=1 price=310.00 session_trade_count=2
2026-07-13 13:51:20 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 13:51:21 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 13:51:21 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 13:51:21 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 13:51:21 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 13:51:21 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=3 price=138.00 session_trade_count=3
2026-07-13 13:51:21 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 13:51:22 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 13:51:22 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 13:51:22 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 13:51:22 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 13:51:22 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 13:51:22 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 13:51:22 | INFO | __main__ | application_finished cash=2676.00 positions={'AAPL': 12, 'MSFT': 2} session_trade_count=3
2026-07-13 13:52:05 | INFO | __main__ | application_starting
2026-07-13 13:52:05 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 13:52:05 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION market_data_provider=SIMULATED real_money_trading=false
2026-07-13 13:52:05 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 13:52:05 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 13:52:05 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 13:52:05 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 13:52:05 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 13:52:05 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 13:52:06 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 13:52:06 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 13:52:06 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 13:52:06 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 13:52:06 | WARNING | app.execution | order_rejected symbol=AAPL side=BUY reason=Proposed exposure £2826.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 13:52:06 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 13:52:07 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 13:52:07 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 13:52:07 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 13:52:07 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 13:52:07 | WARNING | app.execution | order_rejected symbol=MSFT side=BUY reason=Proposed exposure £2634.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 13:52:07 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 13:52:08 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 13:52:08 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 13:52:08 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 13:52:08 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 13:52:08 | WARNING | app.execution | order_rejected symbol=AAPL side=BUY reason=Proposed exposure £2686.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 13:52:08 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 13:52:09 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 13:52:09 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 13:52:09 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 13:52:09 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 13:52:09 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 13:52:09 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 13:52:09 | INFO | __main__ | application_finished cash=2676.00 positions={'AAPL': 12, 'MSFT': 2} session_trade_count=0
2026-07-13 14:12:53 | INFO | __main__ | application_starting
2026-07-13 14:12:53 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 14:12:53 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
